trialNum	rule	iterationName	gameid	time	firstRole	salientFeature	distr1Feature	distr2Feature	message	typingTime	sender	timeFromRoundStart	eventType	messageType	uttClass
0	flowers_purple_stems_white_petals_or_orange_centers	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554914815245	listener	flower-center_color-orange	flower-center_color-orange	flower-thorns_present-true	It is a flower with a white circle in middle without thorns	23634	speaker	33606	chatMessage		
1	flowers_thorns	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554914846545	listener	flower-thorns_present	flower-center_color-orange	flower-petals_color-orange	White circle, purple flower	14814	speaker	21684	chatMessage		
2	fish_orange_bodies_purple_stripes	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554914871553	listener	fish-stripes_color-purple	fish-body_color-purple	fish-stripes_color-white	orange with pinkish stripes	9771	speaker	16494	chatMessage		
3	flowers_purple_stems_white_petals_or_orange_centers	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554914895709	listener	flower-petals_color-white	flower-stem_color-purple	flower-thorns_present-false	white stem with thorns	4782	speaker	9027	chatMessage		
4	birds_orange_wings_tails	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554914921133	listener	bird-bird_wing_color-orange	bird-bird_wing_color-orange	bird-crest_tail_color-purple	mostly orange with one pinkish wing	10825	speaker	18553	chatMessage		
5	bugs_orange_antennae_or_wings	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554914939348	listener	bug-antennae_color-orange	bug-head_color-orange	bug-legs_color-white	white head pink legs	4823	speaker	12515	chatMessage		
6	fish_fangs	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554914958012	listener	fish-fangs_present	fish-stripes_color-white	fish-stripes_color-purple	orange stripes	6214	speaker	9281	chatMessage		
7	trees_orange_trunks_berries	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554914996433	listener	tree-trunk_color-orange	tree-trunk_color-white	tree-leaves_color-white	green stem and circles with pink flowers	18317	speaker	27442	chatMessage		
8	flowers_purple_stems_thorns	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915028415	listener	flower-stem_color-purple	flower-petals_color-purple	flower-petals_color-orange	mostly white flower	7471	speaker	21022	chatMessage		
9	flowers_orange_stems	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915054186	listener	flower-stem_color-orange	flower-stem_color-purple	flower-center_color-orange	white inside, white stem 	7101	speaker	20132	chatMessage		
10	birds_purple_tails	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915077223	listener	bird-crest_tail_color-purple	bird-crest_tail_color-white	bird-bird_wing_color-white	orange, pink wing	6951	speaker	14813	chatMessage		
11	fish_orange_bodies_or_fangs	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915094769	listener	fish-body_color-orange	fish-stripes_color-white	fish-stripes_color-purple	orange stripe	2269	speaker	9245	chatMessage		
12	bugs_purple_legs_white_heads	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915126933	listener	bug-legs_color-purple	bug-wings_present-false	bug-bug_wings_color-purple	orange butterfly lookng wings	13560	speaker	22670	chatMessage		
13	bugs_orange_head	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915159034	listener	bug-head_color-orange	bug-bug_wings_color-orange	bug-legs_color-white	pink butterfly wings with orange legs	11196	speaker	19965	chatMessage		
14	trees_purple_berries_or_white_trunks	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915186504	listener	tree-trunk_color-white	tree-leaves_present-true	tree-trunk_color-purple	purple flowers, white stem	10817	speaker	19488	chatMessage		
15	fish_white_stripes_or_whiskers	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915212006	listener	fish-stripes_color-white	fish-stripes_color-purple	fish-body_color-purple	completely orange fish	2956	speaker	18538	chatMessage		
16	trees_orange_trunks_berries	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915240935	listener	tree-berries_present	tree-berries_color-purple	tree-leaves_present-true	green stem, no purple circles, white flowers	9432	speaker	22039	chatMessage		
17	fish_whiskers	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915267489	listener	fish-whiskers_present	fish-stripes_color-white	fish-stripes_color-orange	white fish with all purple stripes	7034	speaker	19735	chatMessage		
18	flowers_purple_stems_or_thorns_white_centers	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915297650	listener	flower-center_color-white	flower-stem_color-purple	flower-petals_color-orange	purple flower, orange stem with thorns	14475	speaker	24286	chatMessage		
19	birds_white_crests_or_orange_wings_tails	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915323198	listener	bird-crest_tail_color-white	bird-crest_tail_color-purple	bird-tail_present-false	orange feathers on bottom	9695	speaker	13880	chatMessage		
20	fish_white_bodies_orange_stripes_or_fangs	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915349969	listener	fish-stripes_color-orange	fish-body_color-orange	fish-whiskers_present-false	completely purple with whiskers	11834	speaker	14683	chatMessage		
21	bugs_without_wings	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915377967	listener	bug-wings_present	bug-bug_wings_color-purple	bug-body_color-purple	completely white body with orange butterfly wings	9985	speaker	13798	chatMessage		
22	trees_orange_berries_purple_trunks_or_white_leaves	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915407994	listener	tree-trunk_color-purple	tree-trunk_color-white	tree-leaves_present-false	orange stem, red flowers	8005	speaker	18080	chatMessage		
23	trees_without_leaves	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915439578	listener	tree-leaves_present	tree-berries_color-purple	tree-leaves_color-purple	green stem with white circles, no purple flowers	10452	speaker	19791	chatMessage		
24	flowers_orange_petals_purple_centers	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915456070	listener	flower-petals_color-orange	flower-petals_color-purple	flower-petals_color-white	orange flower	3130	speaker	7734	chatMessage		
25	trees_orange_trunks_or_berries_white_leaves	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915482701	listener	tree-leaves_color-white	tree-leaves_color-purple	tree-berries_color-purple	orange stem, white circles, green flowers	12344	speaker	17894	chatMessage		
26	birds_orange_crests_or_purple_wings	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915509070	listener	bird-bird_wing_color-purple	bird-bird_wing_color-white	bird-bird_wing_color-purple	orange wing	10013	speaker	15882	chatMessage		
27	birds_orange_tails_or_white_wings	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915526168	listener	bird-bird_wing_color-white	bird-bird_wing_color-white	bird-crest_tail_color-white	purple wing, no bottom	3411	speaker	8151	chatMessage		
28	fish_white_stripes_or_purple_bodies_whiskers	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915551672	listener	fish-body_color-purple	fish-stripes_present-true	fish-body_color-white	purple with no strips	9876	speaker	16556	chatMessage		
29	bugs_wings_antennae	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915589962	listener	bug-antennae_present	bug-legs_color-white	bug-bug_wings_color-purple	white butterfly wings and white bottomish area with purple legs	24463	speaker	29691	chatMessage		
30	bugs_white_legs_purple_wings_or_orange_antennae	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915618711	listener	bug-bug_wings_color-purple	bug-wings_present-false	bug-legs_color-purple	butterfly wings white, white body and legs	13353	speaker	17587	chatMessage		
31	bugs_purple_legs_white_heads	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915647457	listener	bug-head_color-white	bug-bug_wings_color-orange	bug-antennae_present-false	no wings, orange attennas	13070	speaker	18622	chatMessage		
32	bugs_purple_legs_white_heads_or_orange_wings	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915679302	listener	bug-bug_wings_color-orange	bug-antennae_present-false	bug-wings_present-false	white wings, purple attena	15191	speaker	18555	chatMessage		
33	birds_tails	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915711916	listener	bird-tail_present	bird-bird_wing_color-white	bird-crest_tail_color-white	orange wing, no top or bottom	7071	speaker	23950	chatMessage		
34	birds_purple_crests_purple_tails_or_orange_wings	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915734399	listener	bird-crest_present	bird-crest_tail_color-orange	bird-crest_tail_color-white	orange bird, puruple bottom	6116	speaker	14959	chatMessage		
35	bugs_antennae_or_wings_purple_bodies	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915750052	listener	bug-body_color-purple	bug-bug_wings_color-orange	bug-bug_wings_color-purple	white wings	2383	speaker	10637	chatMessage		
36	bugs_white_legs_purple_wings_or_orange_antennae	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915787698	listener	bug-legs_color-white	bug-legs_color-white	bug-body_color-purple	orange legs, orange bod	8145	speaker	27955	chatMessage		
37	fish_white_stripes_or_whiskers	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915809220	listener	fish-stripes_present	fish-stripes_color-orange	fish-stripes_color-white	orange with no stripes	4335	speaker	14777	chatMessage		
38	trees_purple_berries	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915834304	listener	tree-berries_color-purple	tree-berries_present-false	tree-leaves_color-purple	white flowers, orange circles	8722	speaker	16505	chatMessage		
39	flowers_purple_petals_or_thorns	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915864513	listener	flower-petals_color-purple	flower-petals_color-purple	flower-thorns_present-false	orange stem with thorns, white flower	7786	speaker	19584	chatMessage		
40	fish_white_bodies_orange_stripes_or_fangs	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915910365	listener	fish-body_color-white	fish-fangs_present-false	fish-body_color-white	orange with white whisker looking thing by mouth	25537	speaker	35242	chatMessage		
41	trees_purple_leaves_berries	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915943776	listener	tree-leaves_color-purple	tree-leaves_color-white	tree-berries_present-true	red flowers, purple circles	5960	speaker	14859	chatMessage		
42	flowers_purple_centers_or_orange_stems_with_thorns	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915960517	listener	flower-center_color-purple	flower-petals_color-white	flower-petals_color-orange	purple flower, orange circle	6588	speaker	9595	chatMessage		
43	trees_white_leaves_or_orange_berries	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554915976477	listener	tree-berries_color-orange	tree-leaves_color-purple	tree-trunk_color-purple	red flower, blue stem	3298	speaker	6646	chatMessage		
44	birds_orange_tails_or_white_wings	development	5526-0f393756-8a27-471e-bf0e-94b3b1dac91b	1554916009130	listener	bird-crest_tail_color-orange	bird-bird_wing_color-white	bird-crest_tail_color-orange	orange wing, white top and bottom	5465	speaker	16868	chatMessage		
