trialNum	rule	iterationName	gameid	time	firstRole	salientFeature	distr1Feature	distr2Feature	selection	timeFromRoundStart	eventType
0	flowers_orange_petals_purple_centers	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554923885291	listener	flower-petals_color-orange	flower-center_color-orange	flower-stem_color-purple	target	50747	clickedObj
1	flowers_purple_stems_thorns	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554923899645	listener	flower-stem_color-purple	flower-stem_color-orange	flower-center_color-purple	target	11266	clickedObj
2	birds_white_crests_or_orange_wings_tails	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554923920901	listener	bird-crest_tail_color-white	bird-bird_wing_color-white	bird-tail_present-true	target	18114	clickedObj
3	flowers_purple_stems_or_thorns_white_centers	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554923937363	listener	flower-center_color-white	flower-stem_color-purple	flower-petals_color-orange	target	13270	clickedObj
4	trees_purple_berries_or_white_trunks	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554923953932	listener	tree-trunk_color-white	tree-berries_present-false	tree-leaves_present-false	target	13458	clickedObj
5	flowers_purple_petals_or_thorns	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554923974389	listener	flower-petals_color-purple	flower-center_color-white	flower-petals_color-white	target	17371	clickedObj
6	birds_purple_wings_crests	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554923995559	listener	bird-bird_wing_color-purple	bird-crest_tail_color-purple	bird-bird_wing_color-orange	target	18080	clickedObj
7	birds_orange_tails_or_white_wings	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924007690	listener	bird-bird_wing_color-white	bird-crest_present-true	bird-crest_tail_color-purple	target	8954	clickedObj
8	bugs_purple_wings_or_white_legs	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924020168	listener	bug-legs_color-white	bug-antennae_present-false	bug-antennae_color-orange	target	9350	clickedObj
9	trees_leaves_berries_or_orange_trunks	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924033246	listener	tree-berries_present	tree-leaves_present-true	tree-berries_color-purple	target	9930	clickedObj
10	trees_orange_trunks_or_berries_white_leaves	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924056873	listener	tree-leaves_color-white	tree-berries_present-false	tree-leaves_color-purple	target	20540	clickedObj
11	fish_white_stripes_or_purple_bodies_whiskers	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924071430	listener	fish-body_color-purple	fish-body_color-purple	fish-stripes_color-white	target	11456	clickedObj
12	trees_leaves_berries_or_orange_trunks	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924086629	listener	tree-trunk_color-orange	tree-trunk_color-purple	tree-leaves_color-white	target	12111	clickedObj
13	birds_purple_crests_purple_tails_or_orange_wings	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924094960	listener	bird-crest_present	bird-bird_wing_color-white	bird-bird_wing_color-purple	target	5191	clickedObj
14	fish_orange_bodies_purple_stripes_or_whiskers	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924107267	listener	fish-stripes_color-purple	fish-stripes_color-purple	fish-stripes_present-false	target	9200	clickedObj
15	trees_without_leaves	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924119755	listener	tree-leaves_present	tree-leaves_present-true	tree-trunk_color-purple	target	9403	clickedObj
16	bugs_orange_head	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924147344	listener	bug-head_color-orange	bug-wings_present-true	bug-legs_color-purple	target	24506	clickedObj
17	flowers_purple_centers_or_orange_stems_with_thorns	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924162062	listener	flower-center_color-purple	flower-center_color-purple	flower-center_color-white	target	11565	clickedObj
18	fish_white_bodies_orange_stripes_or_fangs	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924183958	listener	fish-body_color-white	fish-whiskers_present-true	fish-stripes_present-false	target	18715	clickedObj
19	birds_purple_crests_purple_tails_or_orange_wings	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924195434	listener	bird-bird_wing_color-orange	bird-crest_tail_color-white	bird-bird_wing_color-purple	target	8384	clickedObj
20	flowers_orange_stems	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924209678	listener	flower-stem_color-orange	flower-stem_color-purple	flower-center_color-orange	target	11160	clickedObj
21	fish_white_stripes_whiskers	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924220393	listener	fish-stripes_color-white	fish-body_color-purple	fish-stripes_color-purple	target	7596	clickedObj
22	fish_whiskers	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924236864	listener	fish-whiskers_present	fish-fangs_present-true	fish-body_color-purple	target	13383	clickedObj
23	flowers_purple_stems_white_petals_or_orange_centers	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924258274	listener	flower-center_color-orange	flower-petals_color-purple	flower-stem_color-orange	distr1	18283	clickedObj
24	flowers_thorns	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924282206	listener	flower-thorns_present	flower-center_color-purple	flower-petals_color-white	target	20811	clickedObj
25	trees_orange_berries_purple_trunks_or_white_leaves	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924299612	listener	tree-trunk_color-purple	tree-leaves_present-true	tree-trunk_color-white	target	14256	clickedObj
26	fish_fangs	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924323243	listener	fish-fangs_present	fish-body_color-purple	fish-stripes_present-false	target	20544	clickedObj
27	bugs_antennae_or_wings_purple_bodies	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924336775	listener	bug-body_color-purple	bug-antennae_present-true	bug-wings_present-false	target	10357	clickedObj
28	bugs_without_wings	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924345185	listener	bug-wings_present	bug-bug_wings_color-purple	bug-wings_present-true	target	5245	clickedObj
29	bugs_white_heads_or_orange_antennae_purple_legs	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924370446	listener	bug-legs_color-purple	bug-head_color-white	bug-legs_color-purple	target	22113	clickedObj
30	bugs_wings_antennae	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924382280	listener	bug-antennae_present	bug-head_color-white	bug-bug_wings_color-orange	target	8748	clickedObj
31	fish_white_stripes_whiskers	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924393679	listener	fish-stripes_present	fish-body_color-orange	fish-fangs_present-true	target	8276	clickedObj
32	birds_purple_crests_purple_tails_or_orange_wings	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924405986	listener	bird-crest_tail_color-purple	bird-bird_wing_color-purple	bird-bird_wing_color-orange	target	9166	clickedObj
33	bugs_purple_legs_white_heads_or_orange_wings	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924418785	listener	bug-bug_wings_color-orange	bug-legs_color-white	bug-bug_wings_color-purple	target	9621	clickedObj
34	bugs_orange_antennae_or_wings	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924438415	listener	bug-antennae_color-orange	bug-legs_color-purple	bug-antennae_color-orange	target	16523	clickedObj
35	birds_orange_tails_or_white_wings	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924452063	listener	bird-crest_tail_color-orange	bird-tail_present-true	bird-crest_present-true	target	10562	clickedObj
36	bugs_white_heads_or_orange_antennae_purple_legs	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924472742	listener	bug-head_color-white	bug-antennae_present-false	bug-bug_wings_color-orange	target	17555	clickedObj
37	trees_purple_berries	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924484005	listener	tree-berries_color-purple	tree-trunk_color-purple	tree-leaves_present-true	target	8141	clickedObj
38	flowers_purple_stems_white_petals_or_orange_centers	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924507063	listener	flower-petals_color-white	flower-petals_color-purple	flower-thorns_present-false	target	19869	clickedObj
39	birds_purple_crests_purple_tails_or_orange_wings	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924521692	listener	bird-tail_present	bird-crest_present-true	bird-bird_wing_color-orange	target	11464	clickedObj
40	trees_white_leaves_or_orange_berries	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924533348	listener	tree-berries_color-orange	tree-trunk_color-white	tree-leaves_present-false	target	8572	clickedObj
41	trees_purple_leaves_berries	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924547341	listener	tree-leaves_color-purple	tree-trunk_color-white	tree-berries_present-false	target	10909	clickedObj
42	fish_white_bodies_orange_stripes_or_fangs	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924561440	listener	fish-stripes_color-orange	fish-body_color-orange	fish-stripes_present-false	target	10967	clickedObj
43	fish_orange_bodies_or_fangs	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924580213	listener	fish-body_color-orange	fish-fangs_present-true	fish-body_color-white	target	15678	clickedObj
44	bugs_purple_wings_or_white_legs	development	4939-fa34f578-4fef-4673-87f1-db8a5ed6520b	1554924601030	listener	bug-bug_wings_color-purple	bug-legs_color-purple	bug-body_color-purple	target	17689	clickedObj
